"target_construct","predictor","reference","term","beta","se","z","p","ci_lb","ci_ub","P_adj_fdr","P_adj_holm","code","Label"
"construct_a","cohort_type",NA,"intrcpt",0.569876313631192,0.875450587235479,0.650952003391491,0.51507747036541,-1.14597530759479,2.28572793485717,0.679383952185414,1,"intrcpt","cohort_type: intrcpt"
"construct_a","cohort_type",NA,"cohort_typecohort_b",-0.271116359158628,1.15823740465809,-0.234076673804765,0.814925454531939,-2.54121995783562,1.99898723951837,0.887134039110719,1,"cohort_b","cohort_type: cohort_typecohort_b"
"construct_a","cohort_type",NA,"cohort_typecohort_c",0.142668885887194,1.19321927936714,0.119566359976067,0.90482666935091,-2.19599792733124,2.48133569910562,0.934752794005707,1,"cohort_c","cohort_type: cohort_typecohort_c"
"construct_a","contact_count",NA,"intrcpt",1.32090683528818,0.881173597274018,1.49903133658851,0.133865502790136,-0.406161679496497,3.04797535007286,0.319789812220881,1,"intrcpt","contact_count: intrcpt"
"construct_a","contact_count",NA,"contact_count",-0.148161472831923,0.137969976860197,-1.07386749062119,0.282882075670322,-0.418577658425734,0.122254712761887,0.552905875173811,1,"","contact_count: contact_count"
"construct_a","contact_duration_band",NA,"intrcpt",1.08345009467911,0.896493727370172,1.20854174613956,0.226838948272063,-0.673645323332495,2.84054551269072,0.50693155784266,1,"intrcpt","contact_duration_band: intrcpt"
"construct_a","contact_duration_band",NA,"contact_duration_bandextended",-1.06835689353765,1.23415491317754,-0.865658664184209,0.386677374453956,-3.48725607470879,1.35054228763349,0.599900984437618,1,"extended","contact_duration_band: contact_duration_bandextended"
"construct_a","contact_duration_band",NA,"contact_duration_bandmoderate",-0.576773202025925,1.14436487122761,-0.504011628220634,0.614253205645112,-2.81968713480486,1.66614073075301,0.766732388104587,1,"moderate","contact_duration_band: contact_duration_bandmoderate"
"construct_a","exposure_window",NA,"intrcpt",0.257993997227535,0.869907517455359,0.296576350992133,0.766789968124388,-1.44699340686562,1.96298140132069,0.873854405943162,1,"intrcpt","exposure_window: intrcpt"
"construct_a","exposure_window",NA,"exposure_windowwindow_b",1.06177144822008,1.29032518887116,0.822871209039149,0.410581236798835,-1.46721945031224,3.5907623467524,0.599900984437618,1,"window_b","exposure_window: exposure_windowwindow_b"
"construct_a","exposure_window",NA,"exposure_windowwindow_c",0.0069622900718026,1.10041491206845,0.0063269681239739,0.994951843497272,-2.14981130563316,2.16373588577677,0.994951843497272,1,"window_c","exposure_window: exposure_windowwindow_c"
"construct_a","group_balance_metric",NA,"intrcpt",-4.43126332552113,2.02350934575819,-2.18989021958817,0.0285321994642731,-8.39726876558739,-0.465257885454865,0.129145744943552,1,"intrcpt","group_balance_metric: intrcpt"
"construct_a","group_balance_metric",NA,"group_balance_metric32.2",0.960658704531332,2.85561905639009,0.336409964200806,0.736561736569608,-4.6362517995595,6.55756920862217,0.869184396081104,1,"32.2","group_balance_metric: group_balance_metric32.2"
